CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
2368:  BRA    2440
236A:  MOVLB  2
....................    else if (quad == 1)
236C:  DECFSZ x71,W
236E:  BRA    23DA
....................       t = (1-frac) * PI_DIV_BY_TWO;
2370:  BSF    FD8.1
2372:  CLRF   x92
2374:  CLRF   x91
2376:  CLRF   x90
2378:  MOVLW  7F
237A:  MOVWF  x8F
237C:  MOVFF  276,296
2380:  MOVFF  275,295
2384:  MOVFF  274,294
2388:  MOVFF  273,293
238C:  MOVLB  0
238E:  RCALL  1C12
2390:  MOVFF  03,28E
2394:  MOVFF  02,28D
2398:  MOVFF  01,28C
239C:  MOVFF  00,28B
23A0:  MOVFF  03,292
23A4:  MOVFF  02,291
23A8:  MOVFF  01,290
23AC:  MOVFF  00,28F
23B0:  MOVLW  DB
23B2:  MOVLB  2
23B4:  MOVWF  x96
23B6:  MOVLW  0F
23B8:  MOVWF  x95
23BA:  MOVLW  49
23BC:  MOVWF  x94
23BE:  MOVLW  7F
23C0:  MOVWF  x93
23C2:  MOVLB  0
23C4:  RCALL  1F52
23C6:  MOVFF  03,26C
23CA:  MOVFF  02,26B
23CE:  MOVFF  01,26A
23D2:  MOVFF  00,269
23D6:  BRA    2440
23D8:  MOVLB  2
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
23DA:  BSF    FD8.1
23DC:  MOVFF  276,292
23E0:  MOVFF  275,291
23E4:  MOVFF  274,290
23E8:  MOVFF  273,28F
23EC:  CLRF   x96
23EE:  CLRF   x95
23F0:  CLRF   x94
23F2:  MOVLW  7F
23F4:  MOVWF  x93
23F6:  MOVLB  0
23F8:  RCALL  1C12
23FA:  MOVFF  03,28E
23FE:  MOVFF  02,28D
2402:  MOVFF  01,28C
2406:  MOVFF  00,28B
240A:  MOVFF  03,292
240E:  MOVFF  02,291
2412:  MOVFF  01,290
2416:  MOVFF  00,28F
241A:  MOVLW  DB
241C:  MOVLB  2
241E:  MOVWF  x96
2420:  MOVLW  0F
2422:  MOVWF  x95
2424:  MOVLW  49
2426:  MOVWF  x94
2428:  MOVLW  7F
242A:  MOVWF  x93
242C:  MOVLB  0
242E:  RCALL  1F52
2430:  MOVFF  03,26C
2434:  MOVFF  02,26B
2438:  MOVFF  01,26A
243C:  MOVFF  00,269
.................... 
....................    y = 1.0;
2440:  MOVLB  2
2442:  CLRF   x68
2444:  CLRF   x67
2446:  CLRF   x66
2448:  MOVLW  7F
244A:  MOVWF  x65
....................    t = t * t;
244C:  MOVFF  26C,292
2450:  MOVFF  26B,291
2454:  MOVFF  26A,290
2458:  MOVFF  269,28F
245C:  MOVFF  26C,296
2460:  MOVFF  26B,295
2464:  MOVFF  26A,294
2468:  MOVFF  269,293
246C:  MOVLB  0
246E:  RCALL  1F52
2470:  MOVFF  03,26C
2474:  MOVFF  02,26B
2478:  MOVFF  01,26A
247C:  MOVFF  00,269
....................    for (i = 0; i <= 4; i++)
2480:  MOVLB  2
2482:  CLRF   x72
2484:  MOVF   x72,W
2486:  SUBLW  04
2488:  BNC   2542
....................    {
....................       t2 = t2 * t;
248A:  MOVFF  270,292
248E:  MOVFF  26F,291
2492:  MOVFF  26E,290
2496:  MOVFF  26D,28F
249A:  MOVFF  26C,296
249E:  MOVFF  26B,295
24A2:  MOVFF  26A,294
24A6:  MOVFF  269,293
24AA:  MOVLB  0
24AC:  RCALL  1F52
24AE:  MOVFF  03,270
24B2:  MOVFF  02,26F
24B6:  MOVFF  01,26E
24BA:  MOVFF  00,26D
....................       y = y + p[i] * t2;
24BE:  MOVLB  2
24C0:  MOVF   x72,W
24C2:  MULLW  04
24C4:  MOVF   FF3,W
24C6:  CLRF   03
24C8:  ADDLW  77
24CA:  MOVWF  FE9
24CC:  MOVLW  02
24CE:  ADDWFC 03,W
24D0:  MOVWF  FEA
24D2:  MOVFF  FEF,28F
24D6:  MOVFF  FEC,290
24DA:  MOVFF  FEC,291
24DE:  MOVFF  FEC,292
24E2:  MOVFF  270,296
24E6:  MOVFF  26F,295
24EA:  MOVFF  26E,294
24EE:  MOVFF  26D,293
24F2:  MOVLB  0
24F4:  RCALL  1F52
24F6:  MOVFF  FEA,28C
24FA:  MOVFF  FE9,28B
24FE:  BCF    FD8.1
2500:  MOVFF  268,292
2504:  MOVFF  267,291
2508:  MOVFF  266,290
250C:  MOVFF  265,28F
2510:  MOVFF  03,296
2514:  MOVFF  02,295
2518:  MOVFF  01,294
251C:  MOVFF  00,293
2520:  CALL   1C12
2524:  MOVFF  28C,FEA
2528:  MOVFF  28B,FE9
252C:  MOVFF  03,268
2530:  MOVFF  02,267
2534:  MOVFF  01,266
2538:  MOVFF  00,265
253C:  MOVLB  2
253E:  INCF   x72,F
2540:  BRA    2484
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
2542:  MOVF   x71,W
2544:  SUBLW  02
2546:  BZ    254C
2548:  DECFSZ x71,W
254A:  BRA    2552
....................       y = -y;  // correct sign
254C:  MOVF   x66,W
254E:  XORLW  80
2550:  MOVWF  x66
.................... 
....................    return (y);
2552:  MOVFF  265,00
2556:  MOVFF  266,01
255A:  MOVFF  267,02
255E:  MOVFF  268,03
2562:  MOVLB  0
2564:  RETURN 0
.................... }
.................... 
.................... 
.................... //Overloaded functions for cos() for PCD
.................... // Overloaded function cos() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cos(float48 x)
.................... {
